Timestamp,Light_Level_lx
2024-11-15 10:33:41,0.83
2024-11-15 10:33:51,0.83
2024-11-15 10:34:01,0.83
2024-11-15 10:34:11,0.83
2024-11-15 10:34:21,0.83
2024-11-15 10:34:31,0.83
2024-11-15 10:34:41,0.83
2024-11-15 10:34:51,0.83
2024-11-15 10:35:01,0.83
2024-11-15 10:35:11,0.83
2024-11-15 10:35:21,0.83
2024-11-15 10:35:31,0.83
2024-11-15 10:35:41,0.83
2024-11-15 10:35:51,0.83
2024-11-15 10:36:01,0.83
2024-11-15 10:36:11,0.83
2024-11-15 10:36:21,0.83
2024-11-15 10:36:31,0.83
2024-11-15 10:36:41,0.83
2024-11-15 10:36:51,0.83
2024-11-15 10:37:01,0.83
2024-11-15 10:37:11,0.83
2024-11-15 10:37:21,0.83
2024-11-15 10:37:31,0.83
2024-11-15 10:37:41,0.83
2024-11-15 10:37:51,0.83
2024-11-15 10:38:01,0.83
2024-11-15 10:38:11,0.83
2024-11-15 10:38:21,0.83
2024-11-15 10:38:31,0.83
2024-11-15 10:38:41,0.83
2024-11-15 10:38:51,0.83
2024-11-15 10:39:01,0.83
2024-11-15 10:39:11,0.83
2024-11-15 10:39:21,0.83
2024-11-15 10:39:31,0.83
2024-11-15 10:39:41,0.00
2024-11-15 10:39:51,0.00
2024-11-15 10:40:01,0.83
2024-11-15 10:40:11,0.83
2024-11-15 10:40:21,0.83
2024-11-15 10:40:31,0.83
2024-11-15 10:40:41,0.00
2024-11-15 10:40:51,0.00
2024-11-15 10:41:01,0.83
2024-11-15 10:41:11,0.83
2024-11-15 10:41:21,0.83
2024-11-15 10:41:31,0.00
2024-11-15 10:41:41,0.83
2024-11-15 10:41:51,0.83
2024-11-15 10:42:01,0.83
2024-11-15 10:42:11,0.83
2024-11-15 10:42:21,0.00
2024-11-15 10:42:31,0.83
2024-11-15 10:42:41,0.00
2024-11-15 10:42:51,0.83
2024-11-15 10:43:01,0.83
2024-11-15 10:43:11,0.83
2024-11-15 10:43:21,0.83
2024-11-15 10:43:31,0.83
2024-11-15 10:43:41,0.83
2024-11-15 10:43:51,0.83
2024-11-15 10:44:01,0.83
2024-11-15 10:44:11,0.83
2024-11-15 10:44:21,0.83
2024-11-15 10:44:31,0.83
2024-11-15 10:44:41,0.83
2024-11-15 10:44:51,0.83
2024-11-15 10:45:01,0.83
2024-11-15 10:45:11,0.83
2024-11-15 10:45:21,0.83
2024-11-15 10:45:31,0.83
2024-11-15 10:45:41,0.83
2024-11-15 10:45:51,0.83
2024-11-15 10:46:01,0.83
2024-11-15 10:46:11,0.83
2024-11-15 10:46:21,0.83
2024-11-15 10:46:31,0.83
2024-11-15 10:46:41,0.83
2024-11-15 10:46:51,0.83
2024-11-15 10:47:01,0.83
2024-11-15 10:47:11,0.83
2024-11-15 10:47:21,0.83
2024-11-15 10:47:31,0.83
2024-11-15 10:47:41,0.83
2024-11-15 10:47:51,0.83
2024-11-15 10:48:01,0.83
2024-11-15 10:48:11,0.83
2024-11-15 10:48:21,0.83
2024-11-15 10:48:31,0.83
2024-11-15 10:48:41,0.83
2024-11-15 10:48:51,0.83
2024-11-15 10:49:02,0.83
2024-11-15 10:49:12,0.83
2024-11-15 10:49:22,0.83
2024-11-15 10:49:32,0.83
2024-11-15 10:49:42,0.83
2024-11-15 10:49:52,0.83
2024-11-15 10:50:02,0.83
2024-11-15 10:50:12,0.83
2024-11-15 10:50:22,0.83
2024-11-15 10:50:32,0.83
2024-11-15 10:50:42,0.83
2024-11-15 10:50:52,0.83
2024-11-15 10:51:02,0.83
2024-11-15 10:51:12,0.83
2024-11-15 10:51:22,0.83
2024-11-15 10:51:32,0.83
2024-11-15 10:51:42,0.83
2024-11-15 10:51:52,0.83
2024-11-15 10:52:02,0.83
2024-11-15 10:52:12,0.83
2024-11-15 10:52:22,0.83
2024-11-15 10:52:32,0.83
2024-11-15 10:52:42,0.83
2024-11-15 10:52:52,0.83
2024-11-15 10:53:02,0.83
2024-11-15 10:53:12,0.83
2024-11-15 10:53:22,0.83
2024-11-15 10:53:32,0.83
2024-11-15 10:53:42,0.83
2024-11-15 10:53:52,0.83
2024-11-15 10:54:02,0.83
2024-11-15 10:54:12,0.83
2024-11-15 10:54:22,0.83
2024-11-15 10:54:32,0.83
2024-11-15 10:54:42,0.83
2024-11-15 10:54:52,0.83
2024-11-15 10:55:02,0.83
2024-11-15 10:55:12,0.83
2024-11-15 10:55:22,0.83
2024-11-15 10:55:32,0.83
2024-11-15 10:55:42,0.83
2024-11-15 10:55:52,0.83
2024-11-15 10:56:02,0.83
2024-11-15 10:56:12,0.83
2024-11-15 10:56:22,0.83
2024-11-15 10:56:32,0.83
2024-11-15 10:56:42,0.83
2024-11-15 10:56:52,0.83
2024-11-15 10:57:02,0.83
2024-11-15 10:57:12,0.83
2024-11-15 10:57:22,0.83
2024-11-15 10:57:32,0.83
2024-11-15 10:57:42,0.83
2024-11-15 10:57:52,0.83
2024-11-15 10:58:02,0.83
2024-11-15 10:58:12,0.83
2024-11-15 10:58:22,0.83
2024-11-15 10:58:32,0.83
2024-11-15 10:58:42,0.83
2024-11-15 10:58:52,0.83
2024-11-15 10:59:02,0.83
2024-11-15 10:59:12,0.83
2024-11-15 10:59:22,0.83
2024-11-15 10:59:32,0.83
2024-11-15 10:59:42,0.83
2024-11-15 10:59:52,0.83
2024-11-15 11:00:02,0.83
2024-11-15 11:00:12,0.83
2024-11-15 11:00:22,0.83
2024-11-15 11:00:32,0.83
2024-11-15 11:00:42,0.83
2024-11-15 11:00:52,0.83
2024-11-15 11:01:02,0.83
2024-11-15 11:01:12,0.83
2024-11-15 11:01:22,0.83
2024-11-15 11:01:32,0.83
2024-11-15 11:01:42,0.83
2024-11-15 11:01:52,0.83
2024-11-15 11:02:02,0.83
2024-11-15 11:02:12,0.83
2024-11-15 11:02:22,0.83
2024-11-15 11:02:32,0.83
2024-11-15 11:02:42,0.83
2024-11-15 11:02:52,0.83
2024-11-15 11:03:02,0.83
2024-11-15 11:03:12,0.83
2024-11-15 11:03:22,0.83
2024-11-15 11:03:32,0.83
2024-11-15 11:03:42,0.83
2024-11-15 11:03:52,0.83
2024-11-15 11:04:02,0.83
2024-11-15 11:04:12,0.83
2024-11-15 11:04:22,0.83
2024-11-15 11:04:32,0.83
2024-11-15 11:04:42,0.83
2024-11-15 11:04:52,0.83
2024-11-15 11:05:02,0.83
2024-11-15 11:05:12,0.83
2024-11-15 11:05:22,0.83
2024-11-15 11:05:32,0.83
2024-11-15 11:05:42,0.83
2024-11-15 11:05:52,0.83
2024-11-15 11:06:02,0.83
2024-11-15 11:06:12,0.83
2024-11-15 11:06:22,0.83
2024-11-15 11:06:32,0.83
2024-11-15 11:06:42,0.83
2024-11-15 11:06:52,0.83
2024-11-15 11:07:02,0.83
2024-11-15 11:07:12,0.83
2024-11-15 11:07:22,0.83
2024-11-15 11:07:32,0.83
2024-11-15 11:07:43,0.83
2024-11-15 11:07:53,0.83
2024-11-15 11:08:03,0.83
2024-11-15 11:08:13,0.83
2024-11-15 11:08:23,0.83
2024-11-15 11:08:33,0.83
2024-11-15 11:08:43,0.83
2024-11-15 11:08:53,0.83
2024-11-15 11:09:03,0.83
2024-11-15 11:09:13,0.83
2024-11-15 11:09:23,0.83
2024-11-15 11:09:33,0.83
2024-11-15 11:09:43,0.83
2024-11-15 11:09:53,0.83
2024-11-15 11:10:03,0.83
2024-11-15 11:10:13,0.83
2024-11-15 11:10:23,0.83
2024-11-15 11:10:33,0.83
2024-11-15 11:10:43,0.83
2024-11-15 11:10:53,0.83
2024-11-15 11:11:03,0.83
2024-11-15 11:11:13,0.83
2024-11-15 11:11:23,0.83
2024-11-15 11:11:33,0.83
2024-11-15 11:11:43,0.83
2024-11-15 11:11:53,0.83
2024-11-15 11:12:03,0.83
2024-11-15 11:12:13,0.83
2024-11-15 11:12:23,0.83
2024-11-15 11:12:33,0.83
2024-11-15 11:12:43,0.83
2024-11-15 11:12:53,0.83
2024-11-15 11:13:03,0.83
2024-11-15 11:13:13,0.83
2024-11-15 11:13:23,0.83
2024-11-15 11:13:33,0.83
2024-11-15 11:13:43,0.83
2024-11-15 11:13:53,0.83
2024-11-15 11:14:03,0.83
2024-11-15 11:14:13,0.83
2024-11-15 11:14:23,0.83
2024-11-15 11:14:33,0.83
2024-11-15 11:14:43,0.83
2024-11-15 11:14:53,0.83
2024-11-15 11:15:03,0.83
2024-11-15 11:15:13,0.83
2024-11-15 11:15:23,0.83
2024-11-15 11:15:33,0.83
2024-11-15 11:15:43,0.83
2024-11-15 11:15:53,0.83
2024-11-15 11:16:03,0.83
2024-11-15 11:16:13,0.83
2024-11-15 11:16:23,0.83
2024-11-15 11:16:33,0.83
2024-11-15 11:16:43,0.83
2024-11-15 11:16:53,0.83
2024-11-15 11:17:03,0.83
2024-11-15 11:17:13,0.83
2024-11-15 11:17:23,0.83
2024-11-15 11:17:33,0.83
2024-11-15 11:17:43,0.83
2024-11-15 11:17:53,0.83
2024-11-15 11:18:03,0.83
2024-11-15 11:18:13,0.83
2024-11-15 11:18:23,0.83
2024-11-15 11:18:33,0.83
2024-11-15 11:18:43,0.83
2024-11-15 11:18:53,0.83
2024-11-15 11:19:03,0.83
2024-11-15 11:19:13,0.83
2024-11-15 11:19:23,0.83
2024-11-15 11:19:33,0.83
2024-11-15 11:19:43,0.83
2024-11-15 11:19:53,0.83
2024-11-15 11:20:03,0.83
2024-11-15 11:20:13,0.83
2024-11-15 11:20:23,0.83
2024-11-15 11:20:33,0.83
2024-11-15 11:20:43,0.83
2024-11-15 11:20:53,0.83
2024-11-15 11:21:03,0.83
2024-11-15 11:21:13,0.83
2024-11-15 11:21:23,0.83
2024-11-15 11:21:33,0.83
2024-11-15 11:21:43,0.83
2024-11-15 11:21:53,0.83
2024-11-15 11:22:03,0.83
2024-11-15 11:22:13,0.83
2024-11-15 11:22:23,0.83
2024-11-15 11:22:33,0.83
2024-11-15 11:22:43,0.83
2024-11-15 11:22:53,0.83
2024-11-15 11:23:03,0.83
2024-11-15 11:23:13,0.83
2024-11-15 11:23:23,0.83
2024-11-15 11:23:33,0.83
2024-11-15 11:23:43,0.83
2024-11-15 11:23:53,0.83
2024-11-15 11:24:03,0.83
2024-11-15 11:24:13,0.83
2024-11-15 11:24:23,0.83
2024-11-15 11:24:33,0.83
2024-11-15 11:24:43,0.83
2024-11-15 11:24:53,0.83
2024-11-15 11:25:03,0.83
2024-11-15 11:25:13,0.83
2024-11-15 11:25:23,0.83
2024-11-15 11:25:33,0.83
2024-11-15 11:25:43,0.83
2024-11-15 11:25:53,0.83
2024-11-15 11:26:03,0.83
2024-11-15 11:26:14,0.83
2024-11-15 11:26:24,0.83
2024-11-15 11:26:34,0.83
2024-11-15 11:26:44,0.83
2024-11-15 11:26:54,0.83
2024-11-15 11:27:04,0.83
2024-11-15 11:27:14,0.83
2024-11-15 11:27:24,0.83
2024-11-15 11:27:34,0.83
2024-11-15 11:27:44,0.83
2024-11-15 11:27:54,0.83
2024-11-15 11:28:04,0.83
2024-11-15 11:28:14,0.83
2024-11-15 11:28:24,0.83
2024-11-15 11:28:34,0.83
2024-11-15 11:28:44,0.83
2024-11-15 11:28:54,0.83
2024-11-15 11:29:04,0.83
2024-11-15 11:29:14,0.83
2024-11-15 11:29:24,0.83
2024-11-15 11:29:34,0.83
2024-11-15 11:29:44,0.83
2024-11-15 11:29:54,0.83
2024-11-15 11:30:04,0.83
2024-11-15 11:30:14,0.83
2024-11-15 11:30:24,0.83
2024-11-15 11:30:34,0.83
2024-11-15 11:30:44,0.83
2024-11-15 11:30:54,0.83
2024-11-15 11:31:04,0.83
2024-11-15 11:31:14,0.83
2024-11-15 11:31:24,0.83
2024-11-15 11:31:34,0.83
2024-11-15 11:31:44,0.83
2024-11-15 11:31:54,0.83
2024-11-15 11:32:04,0.83
2024-11-15 11:32:14,0.83
2024-11-15 11:32:24,0.83
2024-11-15 11:32:34,0.83
2024-11-15 11:32:44,0.83
2024-11-15 11:32:54,0.83
2024-11-15 11:33:04,0.83
2024-11-15 11:33:14,0.83
2024-11-15 11:33:24,0.83
2024-11-15 11:33:34,0.83
2024-11-15 11:33:44,0.83
2024-11-15 11:33:54,0.83
2024-11-15 11:34:04,0.83
2024-11-15 11:34:14,0.83
2024-11-15 11:34:24,0.83
2024-11-15 11:34:34,0.83
2024-11-15 11:34:44,0.83
2024-11-15 11:34:54,0.83
2024-11-15 11:35:04,0.83
2024-11-15 11:35:14,0.83
2024-11-15 11:35:24,0.83
2024-11-15 11:35:34,0.83
2024-11-15 11:35:44,0.83
2024-11-15 11:35:54,0.83
2024-11-15 11:36:04,0.83
2024-11-15 11:36:14,0.83
2024-11-15 11:36:24,0.83
2024-11-15 11:36:34,0.83
2024-11-15 11:36:44,0.83
2024-11-15 11:36:54,0.83
2024-11-15 11:37:04,0.83
2024-11-15 11:37:14,0.83
2024-11-15 11:37:24,0.83
2024-11-15 11:37:34,0.83
2024-11-15 11:37:44,0.83
2024-11-15 11:37:54,0.83
2024-11-15 11:38:04,0.83
2024-11-15 11:38:14,0.83
2024-11-15 11:38:24,0.83
2024-11-15 11:38:34,0.83
2024-11-15 11:38:44,0.83
2024-11-15 11:38:54,0.83
2024-11-15 11:39:04,0.83
2024-11-15 11:39:14,0.83
2024-11-15 11:39:24,0.83
2024-11-15 11:39:34,0.83
2024-11-15 11:39:44,0.83
2024-11-15 11:39:54,0.83
2024-11-15 11:40:04,0.83
2024-11-15 11:40:14,0.83
2024-11-15 11:40:24,0.83
2024-11-15 11:40:34,0.83
2024-11-15 11:40:44,0.83
2024-11-15 11:40:54,0.83
2024-11-15 11:41:04,0.83
2024-11-15 11:41:14,0.83
2024-11-15 11:41:24,0.83
2024-11-15 11:41:34,0.83
2024-11-15 11:41:44,0.83
2024-11-15 11:41:54,0.83
2024-11-15 11:42:04,0.83
2024-11-15 11:42:14,0.83
2024-11-15 11:42:24,0.83
2024-11-15 11:42:34,0.83
2024-11-15 11:42:44,0.83
2024-11-15 11:42:54,0.83
2024-11-15 11:43:04,0.83
2024-11-15 11:43:14,0.83
2024-11-15 11:43:24,0.83
2024-11-15 11:43:34,0.83
2024-11-15 11:43:44,0.83
2024-11-15 11:43:54,0.83
2024-11-15 11:44:04,0.83
2024-11-15 11:44:14,0.83
2024-11-15 11:44:24,0.83
2024-11-15 11:44:34,0.83
2024-11-15 11:44:45,0.83
2024-11-15 11:44:55,0.83
2024-11-15 11:45:05,0.83
2024-11-15 11:45:15,0.83
2024-11-15 11:45:25,0.83
2024-11-15 11:45:35,0.83
2024-11-15 11:45:45,0.83
2024-11-15 11:45:55,0.83
2024-11-15 11:46:05,0.83
2024-11-15 11:46:15,0.83
2024-11-15 11:46:25,0.83
2024-11-15 11:46:35,0.83
2024-11-15 11:46:45,0.83
2024-11-15 11:46:55,0.83
2024-11-15 11:47:05,0.83
2024-11-15 11:47:15,0.83
2024-11-15 11:47:25,0.83
2024-11-15 11:47:35,0.83
2024-11-15 11:47:45,0.83
2024-11-15 11:47:55,0.83
2024-11-15 11:48:05,0.83
2024-11-15 11:48:15,0.83
2024-11-15 11:48:25,0.83
2024-11-15 11:48:35,0.83
2024-11-15 11:48:45,0.83
2024-11-15 11:48:55,0.83
2024-11-15 11:49:05,0.83
2024-11-15 11:49:15,0.83
2024-11-15 11:49:25,0.83
2024-11-15 11:49:35,0.83
2024-11-15 11:49:45,0.83
2024-11-15 11:49:55,0.83
2024-11-15 11:50:05,0.83
2024-11-15 11:50:15,0.83
2024-11-15 11:50:25,0.83
2024-11-15 11:50:35,0.83
2024-11-15 11:50:45,0.83
2024-11-15 11:50:55,0.83
2024-11-15 11:51:05,0.83
2024-11-15 11:51:15,0.83
2024-11-15 11:51:25,0.83
2024-11-15 11:51:35,0.83
2024-11-15 11:51:45,0.83
2024-11-15 11:51:55,0.83
2024-11-15 11:52:05,0.83
2024-11-15 11:52:15,0.83
2024-11-15 11:52:25,0.83
2024-11-15 11:52:35,0.83
2024-11-15 11:52:45,0.83
2024-11-15 11:52:55,0.83
2024-11-15 11:53:05,0.83
2024-11-15 11:53:15,0.83
2024-11-15 11:53:25,0.83
2024-11-15 11:53:35,0.83
2024-11-15 11:53:45,0.83
2024-11-15 11:53:55,0.83
2024-11-15 11:54:05,0.83
2024-11-15 11:54:15,0.83
2024-11-15 11:54:25,0.83
2024-11-15 11:54:35,0.83
2024-11-15 11:54:45,0.83
2024-11-15 11:54:55,0.83
2024-11-15 11:55:05,0.83
2024-11-15 11:55:15,0.83
2024-11-15 11:55:25,0.83
2024-11-15 11:55:35,0.83
2024-11-15 11:55:45,0.83
2024-11-15 11:55:55,0.83
2024-11-15 11:56:05,0.83
2024-11-15 11:56:15,0.83
2024-11-15 11:56:25,0.83
2024-11-15 11:56:35,0.83
2024-11-15 11:56:45,0.83
2024-11-15 11:56:55,0.83
2024-11-15 11:57:05,0.83
2024-11-15 11:57:15,0.83
2024-11-15 11:57:25,0.83
2024-11-15 11:57:35,1.67
2024-11-15 11:57:45,1.67
2024-11-15 11:57:55,1.67
2024-11-15 11:58:05,1.67
2024-11-15 11:58:15,1.67
2024-11-15 11:58:25,1.67
2024-11-15 11:58:35,1.67
2024-11-15 11:58:45,1.67
2024-11-15 11:58:55,1.67
2024-11-15 11:59:05,1.67
2024-11-15 11:59:15,1.67
2024-11-15 11:59:25,1.67
2024-11-15 11:59:35,1.67
2024-11-15 11:59:45,1.67
2024-11-15 11:59:55,1.67
2024-11-15 12:00:05,1.67
2024-11-15 12:00:15,1.67
2024-11-15 12:00:25,1.67
2024-11-15 12:00:35,1.67
2024-11-15 12:00:45,1.67
2024-11-15 12:00:55,1.67
2024-11-15 12:01:05,1.67
2024-11-15 12:01:15,1.67
2024-11-15 12:01:25,2.50
2024-11-15 12:01:35,2.50
2024-11-15 12:01:45,2.50
2024-11-15 12:01:55,2.50
2024-11-15 12:02:05,2.50
2024-11-15 12:02:15,2.50
2024-11-15 12:02:25,2.50
2024-11-15 12:02:35,2.50
2024-11-15 12:02:45,2.50
2024-11-15 12:02:55,2.50
2024-11-15 12:03:05,2.50
2024-11-15 12:03:15,2.50
2024-11-15 12:03:26,2.50
2024-11-15 12:03:36,2.50
2024-11-15 12:03:46,1.67
2024-11-15 12:03:56,1.67
2024-11-15 12:04:06,1.67
2024-11-15 12:04:16,2.50
2024-11-15 12:04:26,1.67
2024-11-15 12:04:36,1.67
2024-11-15 12:04:46,1.67
2024-11-15 12:04:56,1.67
2024-11-15 12:05:06,2.50
2024-11-15 12:05:16,2.50
2024-11-15 12:05:26,2.50
2024-11-15 12:05:36,2.50
2024-11-15 12:05:46,2.50
2024-11-15 12:05:56,2.50
2024-11-15 12:06:06,2.50
2024-11-15 12:06:16,2.50
2024-11-15 12:06:26,2.50
2024-11-15 12:06:36,2.50
2024-11-15 12:06:46,2.50
2024-11-15 12:06:56,2.50
2024-11-15 12:07:06,3.33
2024-11-15 12:07:16,3.33
2024-11-15 12:07:26,2.50
2024-11-15 12:07:36,2.50
2024-11-15 12:07:46,1.67
2024-11-15 12:07:56,1.67
2024-11-15 12:08:06,1.67
2024-11-15 12:08:16,2.50
2024-11-15 12:08:26,2.50
2024-11-15 12:08:36,2.50
2024-11-15 12:08:46,2.50
2024-11-15 12:08:56,2.50
2024-11-15 12:09:06,2.50
2024-11-15 12:09:16,2.50
2024-11-15 12:09:26,2.50
2024-11-15 12:09:36,2.50
2024-11-15 12:09:46,2.50
2024-11-15 12:09:56,2.50
2024-11-15 12:10:06,2.50
2024-11-15 12:10:16,2.50
2024-11-15 12:10:26,1.67
2024-11-15 12:10:36,1.67
2024-11-15 12:10:46,1.67
2024-11-15 12:10:56,1.67
2024-11-15 12:11:06,1.67
2024-11-15 12:11:16,1.67
2024-11-15 12:11:26,2.50
2024-11-15 12:11:36,2.50
2024-11-15 12:11:46,2.50
2024-11-15 12:11:56,1.67
2024-11-15 12:12:06,1.67
2024-11-15 12:12:16,2.50
2024-11-15 12:12:26,2.50
2024-11-15 12:12:36,2.50
2024-11-15 12:12:46,2.50
2024-11-15 12:12:56,2.50
2024-11-15 12:13:06,2.50
2024-11-15 12:13:16,2.50
2024-11-15 12:13:26,2.50
2024-11-15 12:13:36,2.50
2024-11-15 12:13:46,1.67
2024-11-15 12:13:56,1.67
2024-11-15 12:14:06,1.67
2024-11-15 12:14:16,1.67
2024-11-15 12:14:26,1.67
2024-11-15 12:14:36,1.67
2024-11-15 12:14:46,1.67
2024-11-15 12:14:56,1.67
2024-11-15 12:15:06,1.67
2024-11-15 12:15:16,1.67
2024-11-15 12:15:26,1.67
2024-11-15 12:15:36,0.83
2024-11-15 12:15:46,0.83
2024-11-15 12:15:56,1.67
2024-11-15 12:16:06,1.67
2024-11-15 12:16:16,0.83
2024-11-15 12:16:26,0.83
2024-11-15 12:16:36,0.83
2024-11-15 12:16:46,0.83
2024-11-15 12:16:56,0.83
2024-11-15 12:17:06,0.83
2024-11-15 12:17:16,0.83
2024-11-15 12:17:26,0.83
2024-11-15 12:17:36,0.83
2024-11-15 12:17:46,0.83
2024-11-15 12:17:56,0.83
2024-11-15 12:18:06,0.83
2024-11-15 12:18:16,0.83
2024-11-15 12:18:26,0.83
2024-11-15 12:18:36,0.83
2024-11-15 12:18:46,0.83
2024-11-15 12:18:56,0.83
2024-11-15 12:19:06,0.83
2024-11-15 12:19:16,0.83
2024-11-15 12:19:26,0.83
2024-11-15 12:19:36,0.83
2024-11-15 12:19:46,0.83
2024-11-15 12:19:56,0.83
2024-11-15 12:20:06,0.83
2024-11-15 12:20:16,0.83
2024-11-15 12:20:26,0.83
2024-11-15 12:20:36,0.83
2024-11-15 12:20:46,0.83
2024-11-15 12:20:56,0.83
2024-11-15 12:21:06,0.83
2024-11-15 12:21:16,0.83
2024-11-15 12:21:26,0.83
2024-11-15 12:21:36,0.83
2024-11-15 12:21:46,0.83
2024-11-15 12:21:56,0.83
2024-11-15 12:22:06,0.83
2024-11-15 12:22:17,0.83
2024-11-15 12:22:27,0.83
2024-11-15 12:22:37,0.83
2024-11-15 12:22:47,0.83
2024-11-15 12:22:57,0.83
2024-11-15 12:23:07,1.67
2024-11-15 12:23:17,1.67
2024-11-15 12:23:27,1.67
2024-11-15 12:23:37,1.67
2024-11-15 12:23:47,1.67
2024-11-15 12:23:57,1.67
2024-11-15 12:24:07,1.67
2024-11-15 12:24:17,1.67
2024-11-15 12:24:27,1.67
2024-11-15 12:24:37,1.67
2024-11-15 12:24:47,1.67
2024-11-15 12:24:57,1.67
2024-11-15 12:25:07,1.67
2024-11-15 12:25:17,1.67
2024-11-15 12:25:27,1.67
2024-11-15 12:25:37,1.67
2024-11-15 12:25:47,1.67
2024-11-15 12:25:57,1.67
2024-11-15 12:26:07,1.67
2024-11-15 12:26:17,1.67
2024-11-15 12:26:27,1.67
2024-11-15 12:26:37,1.67
2024-11-15 12:26:47,1.67
2024-11-15 12:26:57,1.67
2024-11-15 12:27:07,1.67
2024-11-15 12:27:17,1.67
2024-11-15 12:27:27,1.67
2024-11-15 12:27:37,0.83
2024-11-15 12:27:47,0.83
2024-11-15 12:27:57,0.83
2024-11-15 12:28:07,0.83
2024-11-15 12:28:17,1.67
2024-11-15 12:28:27,1.67
2024-11-15 12:28:37,0.83
2024-11-15 12:28:47,1.67
2024-11-15 12:28:57,0.83
2024-11-15 12:29:07,0.83
2024-11-15 12:29:17,1.67
2024-11-15 12:29:27,1.67
2024-11-15 12:29:37,1.67
2024-11-15 12:29:47,1.67
2024-11-15 12:29:57,1.67
2024-11-15 12:30:07,0.83
2024-11-15 12:30:17,0.83
2024-11-15 12:30:27,0.83
2024-11-15 12:30:37,0.83
2024-11-15 12:30:47,0.83
2024-11-15 12:30:57,0.83
2024-11-15 12:31:07,0.83
2024-11-15 12:31:17,1.67
2024-11-15 12:31:27,1.67
2024-11-15 12:31:37,1.67
2024-11-15 12:31:47,1.67
2024-11-15 12:31:57,1.67
2024-11-15 12:32:07,1.67
2024-11-15 12:32:17,1.67
2024-11-15 12:32:27,1.67
2024-11-15 12:32:37,1.67
2024-11-15 12:32:47,1.67
2024-11-15 12:32:57,1.67
2024-11-15 12:33:07,1.67
2024-11-15 12:33:17,1.67
2024-11-15 12:33:27,1.67
2024-11-15 12:33:37,1.67
2024-11-15 12:33:47,1.67
2024-11-15 12:33:57,1.67
2024-11-15 12:34:07,1.67
2024-11-15 12:34:17,1.67
2024-11-15 12:34:27,1.67
2024-11-15 12:34:37,1.67
2024-11-15 12:34:47,1.67
2024-11-15 12:34:57,1.67
2024-11-15 12:35:07,1.67
2024-11-15 12:35:17,2.50
2024-11-15 12:35:27,1.67
2024-11-15 12:35:37,1.67
2024-11-15 12:35:47,1.67
2024-11-15 12:35:57,1.67
2024-11-15 12:36:07,1.67
2024-11-15 12:36:17,1.67
2024-11-15 12:36:27,1.67
2024-11-15 12:36:37,1.67
2024-11-15 12:36:47,1.67
2024-11-15 12:36:57,1.67
2024-11-15 12:37:07,1.67
2024-11-15 12:37:17,1.67
2024-11-15 12:37:27,1.67
2024-11-15 12:37:37,1.67
2024-11-15 12:37:47,1.67
2024-11-15 12:37:57,1.67
2024-11-15 12:38:07,1.67
2024-11-15 12:38:17,1.67
2024-11-15 12:38:27,1.67
2024-11-15 12:38:37,1.67
2024-11-15 12:38:47,1.67
2024-11-15 12:38:57,1.67
2024-11-15 12:39:07,1.67
2024-11-15 12:39:17,1.67
2024-11-15 12:39:27,1.67
2024-11-15 12:39:37,1.67
2024-11-15 12:39:47,1.67
2024-11-15 12:39:57,1.67
2024-11-15 12:40:07,2.50
2024-11-15 12:40:17,2.50
2024-11-15 12:40:27,1.67
2024-11-15 12:40:37,1.67
2024-11-15 12:40:48,1.67
2024-11-15 12:40:58,1.67
2024-11-15 12:41:08,1.67
2024-11-15 12:41:18,1.67
2024-11-15 12:41:28,1.67
2024-11-15 12:41:38,1.67
2024-11-15 12:41:48,1.67
2024-11-15 12:41:58,1.67
2024-11-15 12:42:08,1.67
2024-11-15 12:42:18,1.67
2024-11-15 12:42:28,1.67
2024-11-15 12:42:38,1.67
2024-11-15 12:42:48,1.67
2024-11-15 12:42:58,1.67
2024-11-15 12:43:08,1.67
2024-11-15 12:43:18,1.67
2024-11-15 12:43:28,1.67
2024-11-15 12:43:38,1.67
2024-11-15 12:43:48,1.67
2024-11-15 12:43:58,1.67
2024-11-15 12:44:08,2.50
2024-11-15 12:44:18,1.67
2024-11-15 12:44:28,1.67
2024-11-15 12:44:38,1.67
2024-11-15 12:44:48,1.67
2024-11-15 12:44:58,1.67
2024-11-15 12:45:08,1.67
2024-11-15 12:45:18,1.67
2024-11-15 12:45:28,1.67
2024-11-15 12:45:38,1.67
2024-11-15 12:45:48,1.67
2024-11-15 12:45:58,1.67
2024-11-15 12:46:08,1.67
2024-11-15 12:46:18,1.67
2024-11-15 12:46:28,1.67
2024-11-15 12:46:38,1.67
2024-11-15 12:46:48,1.67
2024-11-15 12:46:58,1.67
2024-11-15 12:47:08,1.67
2024-11-15 12:47:18,1.67
2024-11-15 12:47:28,1.67
2024-11-15 12:47:38,1.67
2024-11-15 12:47:48,1.67
2024-11-15 12:47:58,1.67
2024-11-15 12:48:08,1.67
2024-11-15 12:48:18,1.67
2024-11-15 12:48:28,1.67
2024-11-15 12:48:38,1.67
2024-11-15 12:48:48,1.67
2024-11-15 12:48:58,1.67
2024-11-15 12:49:08,1.67
2024-11-15 12:49:18,1.67
2024-11-15 12:49:28,1.67
2024-11-15 12:49:38,1.67
2024-11-15 12:49:48,1.67
2024-11-15 12:49:58,1.67
2024-11-15 12:50:08,1.67
2024-11-15 12:50:18,1.67
2024-11-15 12:50:28,1.67
2024-11-15 12:50:38,1.67
