Timestamp,Temperature_C,Temperature_F,Pressure_hPa,Humidity_%
2024-11-15 11:47:31,20.85,69.53,1006.12,37.16
2024-11-15 11:47:41,20.84,69.52,1006.08,37.20
2024-11-15 11:47:51,20.86,69.56,1006.11,37.22
2024-11-15 11:48:01,20.86,69.55,1006.11,37.28
2024-11-15 11:48:11,20.87,69.57,1006.15,37.37
2024-11-15 11:48:21,20.86,69.55,1006.11,37.79
2024-11-15 11:48:31,20.86,69.56,1006.14,37.22
2024-11-15 11:48:41,20.86,69.56,1006.09,37.25
2024-11-15 11:48:51,20.85,69.54,1006.07,37.19
2024-11-15 11:49:01,20.86,69.55,1006.08,37.21
2024-11-15 11:49:11,20.84,69.52,1006.11,37.22
2024-11-15 11:49:21,20.85,69.54,1006.12,37.18
2024-11-15 11:49:31,20.85,69.53,1006.09,37.20
2024-11-15 11:49:41,20.86,69.56,1006.09,37.25
2024-11-15 11:49:51,20.86,69.55,1006.13,37.18
2024-11-15 11:50:01,20.85,69.54,1006.12,37.20
2024-11-15 11:50:11,20.86,69.55,1006.13,37.20
2024-11-15 11:50:21,20.86,69.56,1006.09,37.13
2024-11-15 11:50:31,20.85,69.54,1006.18,37.19
2024-11-15 11:50:41,20.84,69.52,1006.11,37.20
2024-11-15 11:50:51,20.86,69.56,1006.11,37.22
2024-11-15 11:51:01,20.86,69.55,1006.13,37.15
2024-11-15 11:51:11,20.88,69.58,1006.14,37.18
2024-11-15 11:51:21,20.87,69.57,1006.10,37.19
2024-11-15 11:51:31,20.87,69.57,1006.10,37.21
2024-11-15 11:51:41,20.88,69.59,1006.17,37.14
2024-11-15 11:51:51,20.88,69.58,1006.11,37.16
2024-11-15 11:52:01,20.87,69.57,1006.13,37.19
2024-11-15 11:52:12,20.86,69.56,1006.11,37.19
2024-11-15 11:52:22,20.88,69.58,1006.08,37.25
2024-11-15 11:52:32,20.87,69.57,1006.08,37.18
2024-11-15 11:52:42,20.89,69.60,1006.13,37.14
2024-11-15 11:52:52,20.88,69.59,1006.09,37.16
2024-11-15 11:53:02,20.88,69.59,1006.12,37.14
2024-11-15 11:53:12,20.89,69.60,1006.10,37.15
2024-11-15 11:53:22,20.89,69.60,1006.10,37.14
2024-11-15 11:53:32,20.88,69.58,1006.14,37.12
2024-11-15 11:53:42,20.88,69.59,1006.09,37.14
2024-11-15 11:53:52,20.88,69.59,1006.07,37.14
2024-11-15 11:54:02,20.88,69.58,1006.08,37.15
2024-11-15 11:54:12,20.89,69.60,1006.10,37.11
2024-11-15 11:54:22,20.89,69.61,1006.08,37.18
2024-11-15 11:54:32,20.88,69.58,1006.08,37.11
2024-11-15 11:54:42,20.86,69.55,1006.05,37.18
2024-11-15 11:54:52,20.86,69.55,1006.11,37.18
2024-11-15 11:55:02,20.87,69.57,1006.08,37.14
2024-11-15 11:55:12,20.87,69.57,1006.12,37.15
2024-11-15 11:55:22,20.87,69.57,1006.10,37.20
2024-11-15 11:55:32,20.87,69.57,1006.07,37.30
2024-11-15 11:55:42,20.88,69.58,1006.08,37.20
2024-11-15 11:55:52,20.88,69.59,1006.09,37.20
2024-11-15 11:56:02,20.88,69.58,1006.11,37.19
2024-11-15 11:56:12,20.88,69.58,1006.11,37.18
2024-11-15 11:56:22,20.87,69.57,1006.13,37.17
2024-11-15 11:56:32,20.89,69.61,1006.11,37.13
2024-11-15 11:56:42,20.88,69.58,1006.11,37.17
2024-11-15 11:56:52,20.89,69.60,1006.18,37.16
2024-11-15 11:57:02,20.89,69.61,1006.11,37.27
2024-11-15 11:57:12,20.89,69.60,1006.10,37.14
2024-11-15 11:57:22,20.89,69.60,1006.07,37.14
2024-11-15 11:57:32,20.90,69.62,1006.09,37.12
2024-11-15 11:57:42,20.91,69.63,1006.10,37.09
2024-11-15 11:57:52,20.92,69.65,1006.14,37.09
2024-11-15 11:58:02,20.92,69.66,1006.07,37.12
2024-11-15 11:58:12,20.93,69.67,1006.11,37.11
2024-11-15 11:58:22,20.92,69.66,1006.12,37.09
2024-11-15 11:58:32,20.93,69.67,1006.13,37.08
2024-11-15 11:58:42,20.92,69.65,1006.14,37.09
2024-11-15 11:58:52,20.91,69.63,1006.07,37.11
2024-11-15 11:59:02,20.91,69.63,1006.15,37.10
2024-11-15 11:59:12,20.91,69.63,1006.13,37.09
2024-11-15 11:59:22,20.91,69.64,1006.13,37.10
2024-11-15 11:59:32,20.92,69.65,1006.09,37.11
2024-11-15 11:59:43,20.93,69.67,1006.08,37.06
2024-11-15 11:59:53,20.92,69.66,1006.07,37.08
2024-11-15 12:00:03,20.92,69.66,1006.12,37.11
2024-11-15 12:00:13,20.92,69.65,1006.12,37.12
2024-11-15 12:00:23,20.92,69.65,1006.17,37.10
2024-11-15 12:00:33,20.91,69.64,1006.27,37.08
2024-11-15 12:00:43,20.92,69.66,1006.15,37.12
2024-11-15 12:00:53,20.91,69.63,1006.10,37.13
2024-11-15 12:01:03,20.91,69.64,1006.13,37.16
2024-11-15 12:01:13,20.90,69.62,1006.12,37.19
2024-11-15 12:01:23,20.90,69.62,1006.14,37.12
2024-11-15 12:01:33,20.91,69.63,1006.13,37.13
2024-11-15 12:01:43,20.90,69.62,1006.14,37.14
2024-11-15 12:01:53,20.88,69.59,1006.09,37.25
2024-11-15 12:02:03,20.88,69.58,1006.08,37.20
2024-11-15 12:02:13,20.89,69.60,1006.10,37.19
2024-11-15 12:02:23,20.89,69.60,1006.13,37.18
2024-11-15 12:02:33,20.90,69.62,1006.20,37.15
2024-11-15 12:02:43,20.89,69.60,1006.05,37.15
2024-11-15 12:02:53,20.89,69.60,1006.10,37.16
2024-11-15 12:03:03,20.89,69.60,1006.10,37.19
2024-11-15 12:03:13,20.89,69.61,1006.11,37.18
2024-11-15 12:03:23,20.89,69.61,1006.11,37.14
2024-11-15 12:03:33,20.88,69.59,1006.04,37.18
2024-11-15 12:03:43,20.89,69.61,1006.06,37.13
2024-11-15 12:03:53,20.89,69.61,1006.08,37.14
2024-11-15 12:04:03,20.89,69.61,1006.11,37.12
2024-11-15 12:04:13,20.89,69.60,1006.07,37.13
2024-11-15 12:04:23,20.89,69.61,1006.08,37.14
2024-11-15 12:04:33,20.89,69.60,1006.05,37.14
2024-11-15 12:04:43,20.90,69.62,1006.04,37.14
2024-11-15 12:04:53,20.91,69.64,1006.05,37.13
2024-11-15 12:05:03,20.91,69.63,1005.99,37.11
2024-11-15 12:05:13,20.91,69.64,1006.11,37.14
2024-11-15 12:05:23,20.89,69.61,1006.08,37.13
2024-11-15 12:05:33,20.90,69.62,1006.09,37.13
2024-11-15 12:05:43,20.88,69.59,1006.09,37.14
2024-11-15 12:05:53,20.88,69.59,1006.12,37.16
2024-11-15 12:06:03,20.88,69.59,1006.01,37.18
2024-11-15 12:06:13,20.88,69.59,1006.01,37.16
2024-11-15 12:06:23,20.88,69.59,1006.04,37.26
2024-11-15 12:06:33,20.88,69.59,1006.09,37.22
2024-11-15 12:06:43,20.88,69.59,1006.07,37.19
2024-11-15 12:06:53,20.88,69.59,1006.09,37.21
2024-11-15 12:07:03,20.87,69.57,1006.00,37.21
2024-11-15 12:07:14,20.87,69.57,1006.08,37.22
2024-11-15 12:07:24,20.86,69.56,1006.06,37.19
2024-11-15 12:07:34,20.87,69.57,1006.05,37.18
2024-11-15 12:07:44,20.87,69.57,1006.08,37.20
2024-11-15 12:07:54,20.87,69.57,1006.02,37.17
2024-11-15 12:08:04,20.88,69.58,1006.06,37.20
2024-11-15 12:08:14,20.86,69.55,1006.05,37.20
2024-11-15 12:08:24,20.86,69.56,1006.09,37.26
2024-11-15 12:08:34,20.87,69.57,1006.07,37.24
2024-11-15 12:08:44,20.87,69.57,1006.00,37.23
2024-11-15 12:08:54,20.89,69.61,1006.03,37.20
2024-11-15 12:09:04,20.88,69.59,1005.99,37.24
2024-11-15 12:09:14,20.88,69.58,1006.08,37.34
2024-11-15 12:09:24,20.89,69.60,1006.07,37.27
2024-11-15 12:09:34,20.89,69.61,1006.08,37.22
2024-11-15 12:09:44,20.89,69.60,1005.99,37.21
2024-11-15 12:09:54,20.88,69.58,1006.00,37.22
2024-11-15 12:10:04,20.89,69.60,1006.07,37.21
2024-11-15 12:10:14,20.89,69.60,1006.07,37.23
2024-11-15 12:10:24,20.87,69.57,1006.07,37.23
2024-11-15 12:10:34,20.87,69.57,1006.05,37.26
2024-11-15 12:10:44,20.87,69.57,1006.08,37.34
2024-11-15 12:10:54,20.87,69.57,1006.08,37.28
2024-11-15 12:11:04,20.88,69.58,1006.06,37.25
2024-11-15 12:11:14,20.88,69.59,1006.12,37.25
2024-11-15 12:11:24,20.88,69.59,1006.01,37.27
2024-11-15 12:11:34,20.89,69.61,1006.06,37.33
2024-11-15 12:11:44,20.89,69.61,1006.06,37.28
2024-11-15 12:11:54,20.89,69.60,1006.10,37.27
2024-11-15 12:12:04,20.89,69.61,1006.06,37.28
2024-11-15 12:12:14,20.89,69.61,1006.11,37.25
2024-11-15 12:12:24,20.91,69.63,1006.07,37.22
2024-11-15 12:12:34,20.88,69.59,1006.09,37.32
2024-11-15 12:12:44,20.88,69.59,1006.09,37.31
2024-11-15 12:12:54,20.89,69.60,1006.07,37.31
2024-11-15 12:13:04,20.88,69.58,1006.06,37.30
2024-11-15 12:13:14,20.88,69.59,1006.09,37.34
2024-11-15 12:13:24,20.88,69.58,1006.03,37.39
2024-11-15 12:13:34,20.87,69.57,1006.02,37.39
2024-11-15 12:13:44,20.87,69.57,1006.08,37.49
2024-11-15 12:13:54,20.86,69.56,1006.09,37.42
2024-11-15 12:14:04,20.87,69.57,1006.05,37.49
2024-11-15 12:14:14,20.88,69.58,1006.08,37.42
2024-11-15 12:14:24,20.87,69.57,1006.08,37.38
2024-11-15 12:14:34,20.88,69.58,1006.08,37.38
2024-11-15 12:14:44,20.88,69.59,1006.07,37.37
2024-11-15 12:14:55,20.88,69.58,1006.11,37.39
2024-11-15 12:15:05,20.87,69.57,1006.10,37.42
2024-11-15 12:15:15,20.89,69.60,1006.10,37.41
2024-11-15 12:15:25,20.89,69.60,1006.13,37.43
2024-11-15 12:15:35,20.88,69.59,1006.09,37.39
2024-11-15 12:15:45,20.88,69.59,1006.07,37.39
2024-11-15 12:15:55,20.89,69.60,1006.10,37.42
2024-11-15 12:16:05,20.89,69.61,1006.08,37.38
2024-11-15 12:16:15,20.89,69.60,1006.10,37.38
2024-11-15 12:16:25,20.90,69.62,1006.09,37.36
2024-11-15 12:16:35,20.89,69.60,1006.10,37.36
2024-11-15 12:16:45,20.89,69.61,1006.00,37.40
2024-11-15 12:16:55,20.91,69.63,1006.05,37.38
2024-11-15 12:17:05,20.90,69.62,1006.06,37.39
2024-11-15 12:17:15,20.91,69.64,1006.03,37.39
2024-11-15 12:17:25,20.91,69.64,1006.03,37.33
2024-11-15 12:17:35,20.90,69.62,1006.04,37.42
2024-11-15 12:17:45,20.90,69.62,1006.04,37.39
2024-11-15 12:17:55,20.90,69.62,1006.04,37.43
2024-11-15 12:18:05,20.89,69.61,1006.00,37.44
2024-11-15 12:18:15,20.92,69.65,1005.98,37.39
2024-11-15 12:18:25,20.91,69.64,1006.05,37.40
2024-11-15 12:18:35,20.89,69.60,1006.02,37.46
2024-11-15 12:18:45,20.89,69.61,1006.00,37.41
2024-11-15 12:18:55,20.91,69.64,1005.97,37.49
2024-11-15 12:19:05,20.91,69.63,1005.99,37.43
2024-11-15 12:19:15,20.89,69.60,1006.02,37.39
2024-11-15 12:19:25,20.89,69.61,1006.03,37.44
2024-11-15 12:19:35,20.91,69.63,1006.02,37.41
2024-11-15 12:19:45,20.90,69.62,1005.98,37.44
2024-11-15 12:19:55,20.91,69.63,1005.96,37.43
2024-11-15 12:20:05,20.91,69.64,1005.95,37.42
2024-11-15 12:20:15,20.91,69.64,1005.92,37.43
2024-11-15 12:20:25,20.92,69.65,1005.93,37.50
2024-11-15 12:20:35,20.92,69.66,1005.96,37.52
2024-11-15 12:20:45,20.93,69.67,1005.94,37.42
2024-11-15 12:20:55,20.93,69.67,1005.98,37.45
2024-11-15 12:21:05,20.92,69.65,1005.98,37.41
2024-11-15 12:21:15,20.92,69.65,1005.95,37.41
2024-11-15 12:21:25,20.91,69.63,1005.91,37.43
2024-11-15 12:21:35,20.92,69.65,1005.95,37.41
2024-11-15 12:21:45,20.93,69.67,1005.98,37.44
2024-11-15 12:21:55,20.92,69.66,1005.94,37.48
2024-11-15 12:22:05,20.94,69.68,1005.99,37.42
2024-11-15 12:22:15,20.92,69.65,1005.95,37.44
2024-11-15 12:22:26,20.92,69.65,1005.95,37.44
2024-11-15 12:22:36,20.92,69.65,1005.90,37.44
2024-11-15 12:22:46,20.92,69.65,1005.93,37.44
2024-11-15 12:22:56,20.92,69.65,1005.90,37.45
2024-11-15 12:23:06,20.92,69.65,1005.93,37.45
2024-11-15 12:23:16,20.92,69.66,1005.96,37.40
2024-11-15 12:23:26,20.92,69.65,1005.90,37.42
2024-11-15 12:23:36,20.92,69.65,1005.93,37.48
2024-11-15 12:23:46,20.92,69.65,1005.87,37.42
2024-11-15 12:23:56,20.91,69.64,1005.95,37.48
2024-11-15 12:24:06,20.91,69.63,1005.88,37.50
2024-11-15 12:24:16,20.91,69.63,1005.88,37.52
2024-11-15 12:24:26,20.90,69.62,1005.90,37.50
2024-11-15 12:24:36,20.89,69.61,1005.87,37.60
2024-11-15 12:24:46,20.89,69.60,1005.94,37.52
2024-11-15 12:24:56,20.88,69.58,1005.87,37.48
2024-11-15 12:25:06,20.89,69.60,1005.86,37.51
2024-11-15 12:25:16,20.91,69.63,1005.88,37.48
2024-11-15 12:25:26,20.92,69.66,1005.94,37.42
2024-11-15 12:25:36,20.92,69.65,1005.87,37.47
2024-11-15 12:25:46,20.90,69.62,1005.88,37.52
2024-11-15 12:25:56,20.91,69.64,1005.87,37.48
2024-11-15 12:26:06,20.89,69.61,1005.89,37.52
2024-11-15 12:26:16,20.92,69.65,1005.90,37.45
2024-11-15 12:26:26,20.93,69.67,1005.92,37.48
2024-11-15 12:26:36,20.92,69.66,1005.91,37.43
2024-11-15 12:26:46,20.91,69.64,1005.84,37.45
2024-11-15 12:26:56,20.90,69.62,1005.90,37.48
2024-11-15 12:27:06,20.89,69.61,1005.87,37.55
2024-11-15 12:27:16,20.91,69.63,1005.88,37.60
2024-11-15 12:27:26,20.89,69.61,1005.87,37.48
2024-11-15 12:27:36,20.88,69.59,1005.80,37.54
2024-11-15 12:27:46,20.89,69.61,1005.92,37.51
2024-11-15 12:27:56,20.88,69.59,1005.93,37.55
2024-11-15 12:28:06,20.88,69.58,1005.87,37.54
2024-11-15 12:28:16,20.87,69.57,1005.91,37.56
2024-11-15 12:28:26,20.86,69.55,1005.86,37.58
2024-11-15 12:28:36,20.88,69.58,1005.84,37.55
2024-11-15 12:28:46,20.87,69.57,1005.88,37.57
2024-11-15 12:28:56,20.87,69.57,1005.88,37.48
2024-11-15 12:29:06,20.87,69.57,1005.85,37.60
2024-11-15 12:29:16,20.86,69.56,1005.90,37.60
2024-11-15 12:29:26,20.85,69.54,1005.86,37.63
2024-11-15 12:29:37,20.86,69.56,1005.82,37.59
2024-11-15 12:29:47,20.86,69.55,1005.89,37.59
2024-11-15 12:29:57,20.87,69.57,1005.83,37.60
2024-11-15 12:30:07,20.86,69.56,1005.84,37.56
2024-11-15 12:30:17,20.84,69.51,1005.91,37.62
2024-11-15 12:30:27,20.84,69.52,1005.87,37.63
2024-11-15 12:30:37,20.84,69.52,1005.84,37.57
2024-11-15 12:30:47,20.84,69.52,1005.87,37.64
2024-11-15 12:30:57,20.82,69.48,1005.83,37.61
2024-11-15 12:31:07,20.83,69.50,1005.82,37.72
2024-11-15 12:31:17,20.85,69.53,1005.82,37.70
2024-11-15 12:31:27,20.85,69.53,1005.82,37.68
2024-11-15 12:31:37,20.86,69.55,1005.86,37.65
2024-11-15 12:31:47,20.86,69.55,1005.81,37.60
2024-11-15 12:31:57,20.86,69.55,1005.84,37.58
2024-11-15 12:32:07,20.86,69.56,1005.82,37.61
2024-11-15 12:32:17,20.86,69.56,1005.84,37.56
2024-11-15 12:32:27,20.87,69.57,1005.81,37.58
2024-11-15 12:32:37,20.87,69.57,1005.86,37.57
2024-11-15 12:32:47,20.86,69.56,1005.90,37.60
2024-11-15 12:32:57,20.87,69.57,1005.86,37.54
2024-11-15 12:33:07,20.86,69.56,1005.82,37.52
2024-11-15 12:33:17,20.86,69.55,1005.86,37.56
2024-11-15 12:33:27,20.87,69.57,1005.83,37.53
2024-11-15 12:33:37,20.87,69.57,1005.83,37.59
2024-11-15 12:33:47,20.88,69.58,1005.82,37.59
2024-11-15 12:33:57,20.87,69.57,1005.89,37.59
2024-11-15 12:34:07,20.87,69.57,1005.86,37.61
2024-11-15 12:34:17,20.88,69.58,1005.82,37.58
2024-11-15 12:34:27,20.88,69.59,1005.82,37.57
2024-11-15 12:34:37,20.89,69.61,1005.84,37.54
2024-11-15 12:34:47,20.91,69.63,1005.80,37.51
2024-11-15 12:34:57,20.91,69.64,1005.79,37.47
2024-11-15 12:35:07,20.92,69.65,1005.79,37.53
2024-11-15 12:35:17,20.90,69.62,1005.80,37.52
2024-11-15 12:35:27,20.91,69.64,1005.84,37.54
2024-11-15 12:35:37,20.91,69.64,1005.87,37.55
2024-11-15 12:35:47,20.89,69.61,1005.76,37.60
2024-11-15 12:35:57,20.89,69.60,1005.83,37.54
2024-11-15 12:36:07,20.89,69.60,1005.83,37.57
2024-11-15 12:36:17,20.89,69.60,1005.78,37.56
2024-11-15 12:36:27,20.88,69.59,1005.77,37.52
2024-11-15 12:36:37,20.88,69.58,1005.82,37.57
2024-11-15 12:36:47,20.89,69.60,1005.81,37.56
2024-11-15 12:36:57,20.89,69.60,1005.78,37.52
2024-11-15 12:37:08,20.88,69.58,1005.82,37.57
2024-11-15 12:37:18,20.88,69.58,1005.82,37.58
2024-11-15 12:37:28,20.87,69.57,1005.81,37.57
2024-11-15 12:37:38,20.88,69.58,1005.79,37.55
2024-11-15 12:37:48,20.89,69.60,1005.75,37.55
2024-11-15 12:37:58,20.88,69.59,1005.80,37.56
2024-11-15 12:38:08,20.87,69.57,1005.75,37.55
2024-11-15 12:38:18,20.87,69.57,1005.77,37.52
2024-11-15 12:38:28,20.85,69.54,1005.75,37.58
2024-11-15 12:38:38,20.85,69.54,1005.75,37.61
2024-11-15 12:38:48,20.86,69.56,1005.79,37.66
2024-11-15 12:38:58,20.86,69.55,1005.73,37.61
2024-11-15 12:39:08,20.86,69.55,1005.78,37.64
2024-11-15 12:39:18,20.86,69.55,1005.78,37.60
2024-11-15 12:39:28,20.87,69.57,1005.78,37.57
2024-11-15 12:39:38,20.86,69.56,1005.79,37.58
2024-11-15 12:39:48,20.88,69.59,1005.77,37.60
2024-11-15 12:39:58,20.89,69.61,1005.79,37.57
2024-11-15 12:40:08,20.88,69.59,1005.77,37.53
2024-11-15 12:40:18,20.88,69.58,1005.68,37.53
2024-11-15 12:40:28,20.90,69.62,1005.80,37.53
2024-11-15 12:40:38,20.89,69.61,1005.76,37.52
2024-11-15 12:40:48,20.90,69.62,1005.72,37.47
2024-11-15 12:40:58,20.92,69.65,1005.79,37.49
2024-11-15 12:41:08,20.92,69.65,1005.79,37.48
2024-11-15 12:41:18,20.92,69.65,1005.79,37.49
2024-11-15 12:41:28,20.92,69.66,1005.77,37.46
2024-11-15 12:41:38,20.92,69.66,1005.75,37.44
2024-11-15 12:41:48,20.94,69.68,1005.72,37.41
2024-11-15 12:41:58,20.94,69.69,1005.75,37.45
2024-11-15 12:42:08,20.94,69.68,1005.80,37.45
2024-11-15 12:42:18,20.93,69.67,1005.76,37.44
2024-11-15 12:42:28,20.93,69.67,1005.73,37.42
2024-11-15 12:42:38,20.92,69.66,1005.75,37.44
2024-11-15 12:42:48,20.94,69.68,1005.77,37.42
2024-11-15 12:42:58,20.94,69.68,1005.75,37.37
2024-11-15 12:43:08,20.96,69.72,1005.81,37.38
2024-11-15 12:43:18,20.95,69.70,1005.79,37.42
2024-11-15 12:43:28,20.95,69.70,1005.76,37.38
2024-11-15 12:43:38,20.95,69.71,1005.74,37.37
2024-11-15 12:43:48,20.94,69.68,1005.77,37.48
2024-11-15 12:43:58,20.93,69.67,1005.79,37.49
2024-11-15 12:44:08,20.94,69.69,1005.78,37.45
2024-11-15 12:44:18,20.96,69.72,1005.78,37.40
2024-11-15 12:44:28,20.95,69.71,1005.77,37.46
2024-11-15 12:44:38,20.94,69.68,1005.77,37.44
2024-11-15 12:44:49,20.94,69.69,1005.75,37.42
2024-11-15 12:44:59,20.93,69.67,1005.74,37.45
2024-11-15 12:45:09,20.94,69.69,1005.73,37.38
2024-11-15 12:45:19,20.94,69.69,1005.81,37.43
2024-11-15 12:45:29,20.93,69.67,1005.79,37.46
2024-11-15 12:45:39,20.94,69.69,1005.81,37.44
2024-11-15 12:45:49,20.94,69.69,1005.81,37.44
2024-11-15 12:45:59,20.94,69.68,1005.80,37.46
2024-11-15 12:46:09,20.93,69.67,1005.74,37.45
2024-11-15 12:46:19,20.92,69.66,1005.77,37.46
2024-11-15 12:46:29,20.94,69.68,1005.80,37.46
2024-11-15 12:46:39,20.94,69.69,1005.83,37.45
2024-11-15 12:46:49,20.94,69.68,1005.80,37.49
2024-11-15 12:46:59,20.95,69.70,1005.82,37.55
2024-11-15 12:47:09,20.93,69.67,1005.85,37.49
2024-11-15 12:47:19,20.93,69.67,1005.76,37.44
2024-11-15 12:47:29,20.94,69.68,1005.83,37.45
2024-11-15 12:47:39,20.93,69.67,1005.85,37.51
2024-11-15 12:47:49,20.93,69.67,1005.79,37.43
2024-11-15 12:47:59,20.93,69.67,1005.82,37.50
2024-11-15 12:48:09,20.94,69.69,1005.83,37.47
2024-11-15 12:48:19,20.94,69.69,1005.81,37.48
2024-11-15 12:48:29,20.95,69.70,1005.82,37.46
2024-11-15 12:48:39,20.93,69.67,1005.79,37.49
2024-11-15 12:48:49,20.93,69.67,1005.79,37.49
2024-11-15 12:48:59,20.94,69.68,1005.75,37.51
2024-11-15 12:49:09,20.95,69.70,1005.82,37.48
2024-11-15 12:49:19,20.95,69.71,1005.82,37.46
2024-11-15 12:49:29,20.95,69.70,1005.79,37.46
2024-11-15 12:49:39,20.94,69.68,1005.75,37.46
2024-11-15 12:49:49,20.94,69.68,1005.75,37.44
2024-11-15 12:49:59,20.94,69.69,1005.75,37.47
2024-11-15 12:50:09,20.94,69.68,1005.75,37.47
2024-11-15 12:50:19,20.94,69.69,1005.81,37.46
2024-11-15 12:50:29,20.95,69.71,1005.72,37.37
2024-11-15 12:50:39,20.96,69.72,1005.78,37.41
2024-11-15 12:50:49,20.96,69.72,1005.83,37.37
2024-11-15 12:50:59,20.97,69.75,1005.80,37.39
2024-11-15 12:51:09,20.98,69.76,1005.84,37.36
2024-11-15 12:51:19,20.98,69.77,1005.71,37.30
2024-11-15 12:51:29,20.98,69.76,1005.81,37.36
2024-11-15 12:51:39,20.98,69.77,1005.79,37.40
2024-11-15 12:51:49,20.98,69.76,1005.81,37.32
2024-11-15 12:51:59,20.97,69.75,1005.80,37.36
2024-11-15 12:52:09,20.96,69.72,1005.75,37.35
2024-11-15 12:52:20,20.95,69.70,1005.74,37.39
2024-11-15 12:52:30,20.95,69.71,1005.77,37.36
2024-11-15 12:52:40,20.94,69.69,1005.78,37.39
2024-11-15 12:52:50,20.95,69.70,1005.79,37.44
2024-11-15 12:53:00,20.94,69.69,1005.75,37.41
2024-11-15 12:53:10,20.95,69.71,1005.80,37.39
2024-11-15 12:53:20,20.96,69.72,1005.78,37.38
2024-11-15 12:53:30,20.95,69.71,1005.77,37.39
2024-11-15 12:53:40,20.94,69.69,1005.81,37.42
2024-11-15 12:53:50,20.95,69.70,1005.74,37.37
2024-11-15 12:54:00,20.93,69.67,1005.78,37.42
2024-11-15 12:54:10,20.93,69.67,1005.76,37.42
2024-11-15 12:54:20,20.93,69.67,1005.81,37.45
2024-11-15 12:54:30,20.93,69.67,1005.78,37.39
2024-11-15 12:54:40,20.93,69.67,1005.84,37.47
2024-11-15 12:54:50,20.92,69.65,1005.71,37.49
2024-11-15 12:55:00,20.92,69.66,1005.75,37.48
2024-11-15 12:55:10,20.91,69.64,1005.73,37.46
2024-11-15 12:55:20,20.91,69.63,1005.80,37.44
2024-11-15 12:55:30,20.89,69.61,1005.76,37.54
2024-11-15 12:55:40,20.91,69.64,1005.81,37.56
2024-11-15 12:55:50,20.91,69.63,1005.78,37.52
2024-11-15 12:56:00,20.91,69.63,1005.78,37.50
2024-11-15 12:56:10,20.91,69.63,1005.78,37.52
2024-11-15 12:56:20,20.91,69.63,1005.78,37.50
2024-11-15 12:56:30,20.91,69.64,1005.81,37.51
2024-11-15 12:56:40,20.90,69.62,1005.77,37.48
2024-11-15 12:56:50,20.89,69.61,1005.81,37.48
2024-11-15 12:57:00,20.91,69.64,1005.81,37.45
2024-11-15 12:57:10,20.91,69.63,1005.80,37.49
2024-11-15 12:57:20,20.91,69.63,1005.72,37.49
2024-11-15 12:57:30,20.91,69.64,1005.81,37.47
2024-11-15 12:57:40,20.89,69.60,1005.73,37.52
2024-11-15 12:57:50,20.90,69.62,1005.74,37.51
2024-11-15 12:58:00,20.89,69.61,1005.81,37.54
2024-11-15 12:58:10,20.89,69.60,1005.78,37.54
2024-11-15 12:58:20,20.88,69.59,1005.74,37.55
2024-11-15 12:58:30,20.89,69.61,1005.79,37.50
2024-11-15 12:58:40,20.88,69.59,1005.74,37.48
2024-11-15 12:58:50,20.89,69.61,1005.76,37.51
2024-11-15 12:59:00,20.91,69.63,1005.75,37.49
2024-11-15 12:59:10,20.91,69.64,1005.81,37.52
2024-11-15 12:59:20,20.90,69.62,1005.80,37.55
2024-11-15 12:59:30,20.92,69.65,1005.77,37.46
2024-11-15 12:59:40,20.91,69.64,1005.81,37.45
2024-11-15 12:59:50,20.90,69.62,1005.74,37.47
2024-11-15 13:00:01,20.91,69.63,1005.80,37.45
2024-11-15 13:00:11,20.92,69.65,1005.71,37.41
2024-11-15 13:00:21,20.91,69.63,1005.78,37.50
2024-11-15 13:00:31,20.92,69.65,1005.71,37.52
2024-11-15 13:00:41,20.91,69.64,1005.73,37.50
2024-11-15 13:00:51,20.92,69.65,1005.71,37.45
2024-11-15 13:01:01,20.91,69.63,1005.70,37.49
2024-11-15 13:01:11,20.89,69.61,1005.73,37.52
2024-11-15 13:01:21,20.91,69.63,1005.75,37.58
2024-11-15 13:01:31,20.92,69.65,1005.74,37.44
2024-11-15 13:01:41,20.93,69.67,1005.73,37.42
2024-11-15 13:01:51,20.94,69.69,1005.75,37.45
2024-11-15 13:02:01,20.93,69.67,1005.70,37.47
2024-11-15 13:02:11,20.93,69.67,1005.76,37.40
2024-11-15 13:02:21,20.94,69.68,1005.77,37.43
2024-11-15 13:02:31,20.94,69.69,1005.75,37.42
2024-11-15 13:02:41,20.95,69.70,1005.74,37.40
2024-11-15 13:02:51,20.95,69.71,1005.77,37.40
2024-11-15 13:03:01,20.95,69.71,1005.77,37.42
2024-11-15 13:03:11,20.95,69.70,1005.71,37.41
2024-11-15 13:03:21,20.96,69.72,1005.75,37.40
2024-11-15 13:03:31,20.94,69.69,1005.78,37.43
2024-11-15 13:03:41,20.94,69.68,1005.75,37.43
2024-11-15 13:03:51,20.94,69.69,1005.73,37.42
2024-11-15 13:04:01,20.94,69.69,1005.73,37.39
2024-11-15 13:04:11,20.95,69.70,1005.74,37.37
2024-11-15 13:04:21,20.94,69.68,1005.77,37.45
2024-11-15 13:04:31,20.93,69.67,1005.79,37.45
2024-11-15 13:04:41,20.94,69.69,1005.73,37.38
2024-11-15 13:04:51,20.94,69.68,1005.72,37.44
2024-11-15 13:05:01,20.96,69.72,1005.78,37.41
